org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
408 6 0.1759316
408 7 -0.292792
408 8 0.03614402
408 9 -0.3057168
409 0 -0.07375244
409 1 0.01565556
409 2 -0.3256049
409 3 -0.09166014
409 4 0.4456525
409 5 -0.3367841
409 6 0.07007695
409 7 -0.237766
409 8 -0.08247802
409 9 -0.1395177
410 0 0.08683207
410 1 0.05481294
410 2 -0.1702996
410 3 0.2023962
410 4 0.2613903
410 5 -0.2171663
410 6 0.3702819
410 7 -0.11202
410 8 0.1804929
410 9 -0.3895445
411 0 0.01933383
411 1 0.01432558
411 2 -0.1618383
411 3 -0.04066238
411 4 0.3495433
411 5 -0.2961509
411 6 0.2901321
411 7 -0.2998595
411 8 -0.1102659
411 9 -0.07169722
412 0 0.08130234
412 1 -0.05871861
412 2 -0.1944638
412 3 -0.006432313
412 4 0.4261543
412 5 -0.326156
412 6 0.2311989
412 7 -0.1540264
412 8 0.2117646
412 9 -0.1433673
413 0 -0.1870557
413 1 0.05440851
413 2 -0.259132
413 3 -0.1291751
413 4 0.3270085
413 5 -0.2302347
413 6 0.241423
413 7 -0.2621414
413 8 0.1032351
413 9 -0.1552925
414 0 -0.06065191
414 1 -0.04837094
414 2 -0.1961449
414 3 0.2031393
414 4 0.1176709
414 5 -0.3029527
414 6 0.3650646
414 7 -0.1576464
414 8 0.1350985
414 9 -0.3665496
415 0 -0.03205966
415 1 0.1592044
415 2 -0.2534684
415 3 -0.05093345
415 4 0.3434297
415 5 -0.2656586
415 6 0.196418
415 7 -0.2959223
415 8 -0.06869405
415 9 -0.1761037
416 0 -0.1029909
416 1 -0.0409178
416 2 -0.2175972
416 3 0.03352449
416 4 0.1047696
416 5 -0.2253999
416 6 0.313014
416 7 -0.2833605
416 8 0.1007703
416 9 -0.354434
417 0 0.07913371
417 1 -0.1142455
417 2 -0.1440778
417 3 0.1135874
417 4 0.4125626
417 5 -0.3949443
417 6 0.3926894
417 7 -0.182777
417 8 -0.001550821
417 9 -0.03334009
418 0 -0.02183585
418 1 -0.02009989
418 2 -0.1505814
418 3 -0.03472313
418 4 0.3758231
418 5 -0.3037556
418 6 0.1242313
418 7 -0.3290309
418 8 0.05828496
418 9 -0.1362593
419 0 -0.1235732
419 1 0.04932303
419 2 -0.0745222
419 3 -0.1045923
419 4 0.3444746
419 5 -0.2821938
419 6 0.2233571
419 7 -0.3808379
419 8 0.1090899
419 9 -0.1179978
420 0 -0.1172984
420 1 -0.006513523
420 2 -0.1611706
420 3 0.2025022
420 4 0.1902047
420 5 -0.2729959
420 6 0.1860516
420 7 -0.3075908
420 8 -0.01185956
420 9 -0.3554319
421 0 0.1063392
421 1 -0.07577047
421 2 -0.2788311
421 3 -0.06740343
421 4 0.3450131
421 5 -0.3398558
421 6 0.3309966
421 7 -0.2508248
421 8 -0.02881662
421 9 0.02919311
422 0 -0.1978073
422 1 0.0157486
422 2 -0.1145282
422 3 0.09591234
422 4 0.3286021
422 5 -0.3126297
422 6 0.2318748
422 7 -0.2715042
422 8 0.09998571
422 9 -0.1686873
423 0 0.07982619
423 1 0.08548938
423 2 -0.207544
423 3 -0.2014071
423 4 0.4118638
423 5 -0.3877326
423 6 -0.0161222
423 7 -0.326797
423 8 -0.04859508
423 9 -0.2383957
424 0 -0.006418893
424 1 0.04452531
424 2 -0.06530163
424 3 -0.1240498
424 4 0.3551383
424 5 -0.2692243
424 6 0.1903239
424 7 -0.3467939
424 8 0.03639638
424 9 -0.2115041
425 0 0.01198484
425 1 0.07813523
425 2 -0.2329096
425 3 -0.2220166
425 4 0.4163224
425 5 -0.2973818
425 6 0.05940196
425 7 -0.2863351
425 8 -0.02171319
425 9 -0.1757741
426 0 -0.15118
426 1 0.07701937
426 2 -0.2524375
426 3 0.01704409
426 4 0.3019587
426 5 -0.1880009
426 6 0.3117645
426 7 -0.1123251
426 8 0.1698647
426 9 -0.3333033
427 0 -0.2063115
427 1 0.02633643
427 2 -0.1073866
427 3 0.09809478
427 4 0.2392859
427 5 -0.2180058
427 6 0.1871324
427 7 -0.2850825
427 8 0.07817575
427 9 -0.3584721
428 0 -0.1904135
428 1 -0.02374483
428 2 -0.2270123
428 3 -0.01941555
428 4 0.3605461
428 5 -0.2788799
428 6 0.4092906
428 7 -0.07821272
428 8 0.09531806
428 9 -0.1603643
429 0 0.1523988
429 1 0.02932829
429 2 -0.03830886
429 3 -0.2249042
429 4 0.4573012
429 5 -0.1409194
429 6 0.3323116
429 7 -0.3466699
429 8 0.1106192
429 9 -0.05600423
430 0 -0.0822857
430 1 0.04832665
430 2 -0.2011344
430 3 0.06127669
430 4 0.2525442
430 5 -0.3085066
430 6 0.2419561
430 7 -0.3688453
430 8 -0.0632541
430 9 -0.1167293
431 0 0.1104783
431 1 -0.01455957
431 2 -0.214424
431 3 0.1569047
431 4 0.1042122
431 5 -0.3462903
431 6 0.3563876
431 7 -0.1355782
431 8 -0.05481355
431 9 -0.4558653
432 0 -0.02345318
432 1 0.02907882
432 2 -0.1253559
432 3 -0.008893158
432 4 0.3389213
432 5 -0.5011908
432 6 0.2584301
432 7 -0.313397
432 8 0.06542584
432 9 -0.01795013
433 0 -0.1036887
433 1 -0.1226707
433 2 -0.2285947
433 3 -0.1807074
433 4 0.3222334
433 5 -0.365705
433 6 0.3064643
433 7 -0.1422064
433 8 0.05822166
433 9 -0.1014889
434 0 -0.1431149
434 1 -0.1256102
434 2 -0.1892584
434 3 0.1074265
434 4 0.2605734
434 5 -0.3289104
434 6 0.4873446
434 7 -0.006498149
434 8 0.2107785
434 9 -0.246724
435 0 -0.01351375
435 1 0.1188183
435 2 -0.189861
435 3 -0.1258208
435 4 0.345503
435 5 -0.3412675
435 6 0.3129977
435 7 -0.3331765
435 8 0.04633528
435 9 -0.01070739
436 0 -0.1113551
436 1 0.05823703
436 2 -0.1328857
436 3 0.0653011
436 4 0.3838398
436 5 -0.1697231
436 6 0.4476893
436 7 -0.1417307
436 8 0.1071012
436 9 -0.2056936
437 0 -0.01631882
437 1 0.05495311
437 2 -0.1911371
437 3 -0.2421027
437 4 0.4521115
437 5 -0.3426353
437 6 0.2405577
437 7 -0.2848651
437 8 0.1990903
437 9 0.04010818
438 0 -0.06077448
438 1 0.1347932
438 2 -0.2631973
438 3 -0.2125019
438 4 0.2837969
438 5 -0.4578925
438 6 0.09487689
438 7 -0.3120164
438 8 0.05398121
438 9 -0.1797492
439 0 -0.178734
439 1 -0.1317233
439 2 -0.1535432
439 3 -0.02944582
439 4 0.2591148
439 5 -0.2408122
439 6 0.3071805
439 7 -0.1710928
439 8 0.150535
439 9 -0.3058975
440 0 -0.05599133
440 1 -0.04990023
440 2 -0.1360016
440 3 -0.235248
440 4 0.4691379
440 5 -0.3530672
440 6 0.10379
440 7 -0.2787219
440 8 0.143788
440 9 -0.09619396
441 0 -0.04896631
441 1 -0.03078722
441 2 -0.2214257
441 3 0.1829253
441 4 0.1332051
441 5 -0.2950239
441 6 0.2863139
441 7 -0.1602811
441 8 0.1594147
441 9 -0.4261426
442 0 -0.1278211
442 1 0.1754423
442 2 -0.1733427
442 3 0.02038766
442 4 0.3261602
442 5 -0.07932706
442 6 0.3548247
442 7 -0.2588542
442 8 0.2267602
442 9 -0.2640729
443 0 -0.08663418
443 1 0.07220727
443 2 -0.3471579
443 3 -0.230187
443 4 0.4464448
443 5 -0.3846244
443 6 0.1569167
443 7 -0.1906163
443 8 0.03064731
443 9 -0.01529759
444 0 0.05466931
444 1 -0.0534335
444 2 -0.1926568
444 3 0.04810976
444 4 0.2710111
444 5 -0.2591883
444 6 0.3948988
444 7 -0.1090966
444 8 0.143322
444 9 -0.3527096
445 0 -0.1665626
445 1 -0.05019579
445 2 -0.1473564
445 3 0.1697233
445 4 0.1862907
445 5 -0.1998705
445 6 0.4606559
445 7 -0.1912674
445 8 0.1065084
445 9 -0.2984741
446 0 0.0421681
446 1 -0.0248125
446 2 -0.08784225
446 3 -0.05549063
446 4 0.3563483
446 5 -0.2811136
446 6 0.2496869
446 7 -0.2781509
446 8 0.08939876
446 9 -0.1912406
447 0 0.007295264
447 1 -0.0659143
447 2 -0.3294558
447 3 -0.02296457
447 4 0.1773229
447 5 -0.2956359
447 6 0.2126515
447 7 -0.258861
447 8 -0.1886248
447 9 -0.2795215
448 0 0.04077481
448 1 0.1314903
448 2 -0.2231378
448 3 -0.09699345
448 4 0.2850575
448 5 -0.1699045
448 6 0.4701927
448 7 -0.2470932
448 8 0.04608223
448 9 -0.1549164
449 0 -0.004542193
449 1 0.02323521
449 2 0.01053621
449 3 -0.2834191
449 4 0.3710962
449 5 -0.2294177
449 6 0.2739652
449 7 -0.3266348
449 8 0.2557826
449 9 -0.2242415
450 0 -0.1082842
450 1 -0.03541958
450 2 -0.2183069
450 3 0.1701319
450 4 0.3259012
450 5 -0.2198118
450 6 0.4372523
450 7 -0.06742184
450 8 0.2622016
450 9 -0.2548828
451 0 0.06744034
451 1 -0.1374989
451 2 -0.04083649
451 3 0.05449457
451 4 0.170763
451 5 -0.2977803
451 6 0.5281044
451 7 -0.2707255
451 8 0.186559
451 9 -0.1907145
452 0 0.05662121
452 1 0.06392659
452 2 -0.1981906
452 3 -0.1181065
452 4 0.4942813
452 5 -0.2692066
452 6 0.2425843
452 7 -0.1791262
452 8 0.1553069
452 9 -0.1169652
453 0 -0.01341079
453 1 0.06307969
453 2 -0.2515255
453 3 -0.2013502
453 4 0.3658634
453 5 -0.2796533
453 6 0.1865555
453 7 -0.3060929
453 8 0.06537262
453 9 -0.122068
454 0 -0.1192974
454 1 0.03469075
454 2 -0.06792686
454 3 -0.08973934
454 4 0.3093366
454 5 -0.3605666
454 6 0.2638122
454 7 -0.3295636
454 8 -0.1772692
454 9 -0.1792451
455 0 -0.1086136
455 1 -0.03846527
455 2 -0.08446851
455 3 -0.00818352
455 4 0.2850398
455 5 -0.3387427
455 6 0.1971489
455 7 -0.2549881
455 8 -0.07518503
455 9 -0.2942097
456 0 0.06662674
456 1 -0.04147968
456 2 -0.09412272
456 3 -0.1529245
456 4 0.2948842
456 5 -0.3102731
456 6 0.1791257
456 7 -0.3316796
456 8 -0.1139589
456 9 -0.2201329
457 0 0.0007854424
457 1 0.1468911
457 2 -0.1589342
457 3 0.09638938
457 4 0.3054161
457 5 -0.1134434
457 6 0.2735727
457 7 -0.3331032
457 8 0.1086264
457 9 -0.2777677
458 0 -0.1774113
458 1 0.08467177
458 2 -0.2858745
458 3 0.2466955
458 4 0.1949223
458 5 -0.2229363
458 6 0.5365397
458 7 -0.1226946
458 8 0.06721231
458 9 -0.2416389
459 0 -0.03428277
459 1 0.0684395
459 2 -0.3074974
459 3 -0.2054174
459 4 0.3146067
459 5 -0.2735041
459 6 0.08896522
459 7 -0.2722704
459 8 -0.02405208
459 9 -0.2314408
460 0 -0.06254224
460 1 -0.0214494
460 2 -0.1142257
460 3 0.06120383
460 4 0.1833187
460 5 -0.3323777
460 6 0.3904651
460 7 -0.1847294
460 8 0.09817504
460 9 -0.3338701
461 0 -0.1430064
461 1 0.109968
461 2 -0.2077404
461 3 -0.1206713
461 4 0.3825104
461 5 -0.3125677
461 6 0.2043184
461 7 -0.2797956
461 8 0.1049328
461 9 -0.0774824
462 0 -0.02610749
462 1 0.02612631
462 2 -0.1307023
462 3 0.0764452
462 4 0.2750718
462 5 -0.2190976
462 6 0.4430784
462 7 -0.21292
462 8 0.1302244
462 9 -0.2492398
463 0 -0.003568571
463 1 -0.06198269
463 2 -0.2144297
463 3 -0.25891
463 4 0.3440227
463 5 -0.3630102
463 6 0.1516696
463 7 -0.2731296
463 8 -0.0337759
463 9 -0.144095
464 0 0.03526585
464 1 0.1836972
464 2 -0.2255136
464 3 -0.1123904
464 4 0.4203412
464 5 -0.168594
464 6 0.2535695
464 7 -0.3363964
464 8 0.0862087
464 9 -0.1124115
465 0 -0.008412305
465 1 -0.1364032
465 2 -0.1564932
465 3 -0.244089
465 4 0.2354131
465 5 -0.4308821
465 6 0.2147898
465 7 -0.2285966
465 8 0.01429035
465 9 -0.2249481
466 0 0.07360163
466 1 -0.02183976
466 2 -0.08133534
466 3 -0.09183274
466 4 0.3278437
466 5 -0.2991069
466 6 0.2254474
466 7 -0.23425
466 8 -0.06026015
466 9 -0.2862128
467 0 -0.0285317
467 1 -0.009099955
467 2 -0.1724803
467 3 0.3401831
467 4 0.155431
467 5 -0.2236854
467 6 0.4041523
467 7 -0.1578938
467 8 0.02515415
467 9 -0.4173964
468 0 -0.02208066
468 1 0.0750983
468 2 -0.2123204
468 3 -0.246286
468 4 0.529308
468 5 -0.3451473
468 6 0.1554488
468 7 -0.2241818
468 8 -0.03119837
468 9 -0.02908879
469 0 -0.1119063
469 1 -0.06543175
469 2 -0.1053677
469 3 0.1247952
469 4 0.2079562
469 5 -0.3475366
469 6 0.2830108
469 7 -0.2612682
469 8 -0.0426614
469 9 -0.3660814
470 0 -0.216475
470 1 -0.1441646
470 2 -0.147916
470 3 0.1141584
470 4 0.1304103
470 5 -0.2351478
470 6 0.3006208
470 7 -0.1547589
470 8 0.1188947
470 9 -0.5016708
471 0 -0.08459138
471 1 -0.05459584
471 2 -0.1688958
471 3 0.009250304
471 4 0.2888137
471 5 -0.1851481
471 6 0.4592504
471 7 -0.1011536
471 8 0.2104879
471 9 -0.2573986
472 0 -0.2508154
472 1 0.06257183
472 2 -0.0770371
472 3 0.01223506
472 4 0.3655474
472 5 -0.1879604
472 6 0.1794297
472 7 -0.3480197
472 8 -0.07019597
472 9 -0.2082573
473 0 0.09517296
473 1 0.2038294
473 2 -0.2273966
473 3 -0.2318637
473 4 0.4221032
473 5 -0.2497936
473 6 0.2225969
473 7 -0.3708687
473 8 0.0963534
473 9 -0.03442089
474 0 -0.003580613
474 1 0.05721364
474 2 -0.1928796
474 3 -0.01731136
474 4 0.26071
474 5 -0.08841407
474 6 0.4243216
474 7 -0.2035704
474 8 0.2300735
474 9 -0.3429662
475 0 -0.04199284
475 1 0.01310658
475 2 -0.1000152
475 3 0.01144944
475 4 0.2420861
475 5 -0.3607315
475 6 0.1405606
475 7 -0.2373354
475 8 -0.05084845
475 9 -0.4564001
476 0 0.1240803
476 1 0.08799215
476 2 -0.2570248
476 3 -0.05520577
476 4 0.1535132
476 5 -0.1821245
476 6 0.2655331
476 7 -0.3062026
476 8 0.06060125
476 9 -0.4063456
477 0 -0.1773148
477 1 0.04555555
477 2 -0.2434195
477 3 0.0702217
477 4 0.2940964
477 5 -0.2797667
477 6 0.1022855
477 7 -0.2732414
477 8 0.01837478
477 9 -0.3175474
478 0 -0.1089935
478 1 -0.05243799
478 2 -0.08774925
478 3 0.1251743
478 4 0.2883617
478 5 -0.3255171
478 6 0.2482888
478 7 -0.2109903
478 8 0.07949398
478 9 -0.325794
479 0 0.03753066
479 1 0.01844703
479 2 -0.1749421
479 3 0.08616278
479 4 0.4191669
479 5 -0.2707369
479 6 0.08946241
479 7 -0.2827641
479 8 0.1093299
479 9 -0.2551727
480 0 -0.1178968
480 1 -0.04040405
480 2 -0.1617471
480 3 0.03371477
480 4 0.2330714
480 5 -0.3031138
480 6 0.1785859
480 7 -0.2359736
480 8 -0.05432336
480 9 -0.3956565
481 0 0.06343661
481 1 -0.008236883
481 2 -0.1579958
481 3 0.04278346
481 4 0.1583917
481 5 -0.3613991
481 6 0.3009239
481 7 -0.2182641
481 8 -0.01792396
481 9 -0.4034126
482 0 0.03430248
482 1 0.03286373
482 2 -0.2565544
482 3 -0.125218
482 4 0.2591842
482 5 -0.3892554
482 6 0.08730451
482 7 -0.3014834
482 8 -0.02340575
482 9 -0.2798626
483 0 0.06839401
483 1 0.08978935
483 2 -0.1701753
483 3 -0.09668567
483 4 0.3127176
483 5 -0.3218396
483 6 0.1087465
483 7 -0.3266666
483 8 0.01118198
483 9 -0.3056099
484 0 0.01952436
484 1 0.08889222
484 2 -0.1603432
484 3 -0.1150604
484 4 0.3282161
484 5 -0.1198388
484 6 0.214373
484 7 -0.3396611
484 8 -0.07557411
484 9 -0.2754308
485 0 0.02877279
485 1 0.08724777
485 2 -0.1832549
485 3 -0.1132867
485 4 0.2567147
485 5 -0.3725937
485 6 0.1185317
485 7 -0.3930749
485 8 -0.08456055
485 9 -0.2333443
486 0 0.05186803
486 1 -0.02973729
486 2 -0.1270189
486 3 -0.02841355
486 4 0.3879075
486 5 -0.2845518
486 6 0.2013778
486 7 -0.339916
486 8 -0.0536436
486 9 -0.1403381
487 0 -0.2060742
487 1 0.1164148
487 2 -0.2826852
487 3 -0.002968304
487 4 0.2576852
487 5 -0.2823987
487 6 0.126969
487 7 -0.3450712
487 8 -0.07357845
487 9 -0.2265242
488 0 -0.02259793
488 1 0.007825636
488 2 -0.2426348
488 3 0.106268
488 4 0.2735907
488 5 -0.1664745
488 6 0.2633913
488 7 -0.2463152
488 8 0.1002699
488 9 -0.2920658
489 0 -0.06684704
489 1 -0.03759458
489 2 -0.2084066
489 3 0.07370793
489 4 0.3079428
489 5 -0.1563164
489 6 0.239132
489 7 -0.2826866
489 8 0.02394577
489 9 -0.2615873
490 0 0.005796338
490 1 -0.1095489
490 2 -0.1141953
490 3 0.0004989586
490 4 0.2374484
490 5 -0.3692256
490 6 0.2469256
490 7 -0.183874
490 8 -0.02991105
490 9 -0.3718039
491 0 0.112931
491 1 -0.1076276
491 2 -0.179586
491 3 -0.03382867
491 4 0.187151
491 5 -0.2873309
491 6 0.3381502
491 7 -0.2116949
491 8 0.01261902
491 9 -0.3491549
492 0 -0.11297
492 1 -0.1064714
492 2 -0.1393063
492 3 -0.03196823
492 4 0.3264418
492 5 -0.3304531
492 6 -0.01535647
492 7 -0.362338
492 8 0.06251632
492 9 -0.2658696
493 0 -0.1344136
493 1 0.009882988
493 2 -0.2095908
493 3 0.1360291
493 4 0.3279693
493 5 -0.3163546
493 6 0.0836376
493 7 -0.2531171
493 8 0.04198254
493 9 -0.3119902
494 0 -0.05911436
494 1 -0.1225498
494 2 -0.1327799
494 3 0.02635791
494 4 0.3048782
494 5 -0.3627115
494 6 0.07766733
494 7 -0.2874514
494 8 -0.001062859
494 9 -0.3083366
495 0 0.02347107
495 1 0.09752306
495 2 -0.2428611
495 3 -0.03164181
495 4 0.2692792
495 5 -0.3454372
495 6 0.1263852
495 7 -0.3489355
495 8 -0.1114227
495 9 -0.2419333
496 0 -0.0907047
496 1 -0.03405675
496 2 -0.2288473
496 3 0.1799236
496 4 0.2021373
496 5 -0.2656078
496 6 0.25152
496 7 -0.2552186
496 8 0.02628159
496 9 -0.3069372
497 0 -0.03936131
497 1 -0.08494382
497 2 -0.1988916
497 3 0.01828982
497 4 0.2281021
497 5 -0.3711404
497 6 0.1633274
497 7 -0.3323637
497 8 -0.001945011
497 9 -0.2029085
498 0 0.05610208
498 1 -0.02958154
498 2 -0.1405871
498 3 -0.1027519
498 4 0.3396615
498 5 -0.3248601
498 6 0.1035764
498 7 -0.2880596
498 8 -0.09181491
498 9 -0.3153395
499 0 -0.01695439
499 1 -0.1385753
499 2 -0.2293208
499 3 0.0929795
499 4 0.2189054
499 5 -0.3103379
499 6 0.1879806
499 7 -0.1909292
499 8 0.06680278
499 9 -0.3817445
500 0 -0.02552921
500 1 -0.0890219
500 2 -0.1186671
500 3 0.1408551
500 4 0.2555639
500 5 -0.3823185
500 6 0.2901578
500 7 -0.1959056
500 8 0.07205401
500 9 -0.2877408
501 0 -0.03495199
501 1 -0.03964035
501 2 -0.1559981
501 3 -0.1543865
501 4 0.3287447
501 5 -0.3604509
501 6 0.06130956
501 7 -0.3270493
501 8 -0.01771372
501 9 -0.2521903
502 0 0.07227238
502 1 0.09062852
502 2 -0.1658324
502 3 -0.08610699
502 4 0.3960857
502 5 -0.2985739
502 6 0.1116077
502 7 -0.306177
502 8 0.0157936
502 9 -0.250267
503 0 0.07490937
503 1 0.0422813
503 2 -0.1662655
503 3 -0.1259428
503 4 0.2941584
503 5 -0.3785373
503 6 0.1211159
503 7 -0.3507036
503 8 -0.02293224
503 9 -0.2338319
504 0 0.1591843
504 1 0.09381152
504 2 -0.187802
504 3 0.0484338
504 4 0.1559183
504 5 -0.2395407
504 6 0.3188534
504 7 -0.2096245
504 8 0.1210287
504 9 -0.4914859
505 0 -0.02338005
505 1 0.1375679
505 2 -0.1443223
505 3 -0.07868285
505 4 0.2523005
505 5 -0.2732197
505 6 0.1376527
505 7 -0.3305706
505 8 0.001186795
505 9 -0.3857519
506 0 -0.07829195
506 1 0.02586306
506 2 -0.2357737
506 3 0.1083163
506 4 0.2933665
506 5 -0.2453222
506 6 0.1684727
506 7 -0.3095711
506 8 0.05195245
506 9 -0.2389907
507 0 0.0114396
507 1 0.006079526
507 2 -0.1331911
507 3 -0.02151393
507 4 0.2610039
507 5 -0.3693868
507 6 0.05974278
507 7 -0.2710694
507 8 0.08133437
507 9 -0.4402818
508 0 0.1125584
508 1 -0.1494922
508 2 -0.2037826
508 3 -0.06103679
508 4 0.3140083
508 5 -0.4398557
508 6 0.1602358
508 7 -0.1942098
508 8 -0.02153124
508 9 -0.2489378
509 0 0.119519
509 1 0.06122596
509 2 -0.169654
509 3 -0.2340078
509 4 0.3199681
509 5 -0.2114101
509 6 0.1396527
509 7 -0.3512019
509 8 -0.0813292
509 9 -0.3011428
510 0 -0.1021017
510 1 0.08532829
510 2 -0.09747452
510 3 0.03306317
510 4 0.2687137
510 5 -0.2543851
510 6 0.2795605
510 7 -0.2541383
510 8 0.0299163
510 9 -0.3530564
511 0 -0.04148782
511 1 0.07094814
511 2 -0.1687275
511 3 -0.1116385
511 4 0.2700128
511 5 -0.2479699
511 6 0.1557034
511 7 -0.3942451
511 8 -0.07655206
511 9 -0.2605514
512 0 0.1890424
512 1 0.03675096
512 2 -0.1232286
512 3 -0.1072765
512 4 0.3067312
512 5 -0.3480554
512 6 0.1177758
512 7 -0.3524651
512 8 -0.05695825
512 9 -0.3150391
513 0 0.1440851
513 1 0.01899039
513 2 -0.3064976
513 3 0.01885289
513 4 0.2124399
513 5 -0.2825332
513 6 0.2700707
513 7 -0.1063673
513 8 0.03032619
513 9 -0.470672
514 0 -0.1785288
514 1 -0.00497017
514 2 -0.1319621
514 3 0.2332332
514 4 0.2096496
514 5 -0.261898
514 6 0.05336742
514 7 -0.2124667
514 8 0.06572326
514 9 -0.285315
515 0 -0.06404772
515 1 -0.0619014
515 2 -0.1861343
515 3 0.2276631
515 4 0.2099645
515 5 -0.2756441
515 6 0.3023166
515 7 -0.1859202
515 8 0.03860765
515 9 -0.3501275
516 0 0.02605231
516 1 -0.03374701
516 2 -0.2793064
516 3 -0.03645841
516 4 0.3870812
516 5 -0.2705652
516 6 0.132699
516 7 -0.1671711
516 8 -0.05019925
516 9 -0.2873724
517 0 -0.1086189
517 1 0.02064386
517 2 -0.02921971
517 3 0.08283347
517 4 0.3006056
517 5 -0.2937081
517 6 0.178897
517 7 -0.3885437
517 8 0.01445683
517 9 -0.2054733
518 0 -0.1028453
518 1 -0.05816898
518 2 -0.1967049
518 3 0.1943744
518 4 0.1404094
518 5 -0.2016758
518 6 0.3177534
518 7 -0.1842987
518 8 0.08494603
518 9 -0.4327782
519 0 -0.01941252
519 1 0.03226551
519 2 -0.07276075
519 3 -0.05452926
519 4 0.286
519 5 -0.3570466
519 6 0.1573742
519 7 -0.3385598
519 8 -0.05549672
519 9 -0.3141528
520 0 -0.0119626
520 1 -0.04466023
520 2 -0.1060884
520 3 0.2019862
520 4 0.2508571
520 5 -0.3246462
520 6 0.3277809
520 7 -0.2012134
520 8 0.06783413
520 9 -0.3191866
521 0 -0.06012949
521 1 0.03359193
521 2 -0.1862166
521 3 0.1391889
521 4 0.2536382
521 5 -0.168106
521 6 0.3701208
521 7 -0.1806975
521 8 0.0006804972
521 9 -0.3346798
522 0 0.03975777
522 1 -0.0401772
522 2 -0.1615467
522 3 -0.03913904
522 4 0.1598529
522 5 -0.3214251
522 6 0.1598075
522 7 -0.3028587
522 8 0.05671651
522 9 -0.40415
523 0 -0.009871427
523 1 0.03298002
523 2 -0.1393848
523 3 -0.1445024
523 4 0.1768292
523 5 -0.3535336
523 6 0.1551019
523 7 -0.3773856
523 8 0.0229696
523 9 -0.3052191
524 0 -0.04215606
524 1 0.01276289
524 2 -0.1573091
524 3 0.1554119
524 4 0.3020515
524 5 -0.2037786
524 6 0.2048721
524 7 -0.2493238
524 8 0.084519
524 9 -0.3293973
525 0 -0.06095852
525 1 -0.006151416
525 2 -0.1816295
525 3 -0.04688527
525 4 0.4372272
525 5 -0.3791828
525 6 -0.0612639
525 7 -0.2309388
525 8 -0.09542208
525 9 -0.3599928
526 0 -0.01495514
526 1 -0.03325899
526 2 -0.2708607
526 3 -0.05958321
526 4 0.3240152
526 5 -0.2497706
526 6 0.2032333
526 7 -0.2941733
526 8 0.002317458
526 9 -0.1710618
527 0 0.0995466
527 1 -0.02350128
527 2 -0.1564766
527 3 0.01095863
527 4 0.1990084
527 5 -0.281111
527 6 0.2858997
527 7 -0.1357143
527 8 0.174942
